CNPJ_CIA;DENOM_SOCIAL;DENOM_COMERC;DT_REG;DT_CONST;DT_CANCEL;MOTIVO_CANCEL;SIT;DT_INI_SIT;CD_CVM;SETOR_ATIV;TP_MERC;CATEG_REG;DT_INI_CATEG;SIT_EMISSOR;DT_INI_SIT_EMISSOR;CONTROLE_ACIONARIO;TP_ENDER;LOGRADOURO;COMPL;BAIRRO;MUN;UF;PAIS;CEP;DDD_TEL;TEL;DDD_FAX;FAX;EMAIL;TP_RESP;RESP;DT_INI_RESP;LOGRADOURO_RESP;COMPL_RESP;BAIRRO_RESP;MUN_RESP;UF_RESP;PAIS_RESP;CEP_RESP;DDD_TEL_RESP;TEL_RESP;DDD_FAX_RESP;FAX_RESP;EMAIL_RESP;CNPJ_AUDITOR;AUDITOR
13.776.362/0001-10;BRASIL TRAVEL TURISMO E PARTICIPA��ES;BRASIL TRAVEL TURISMO E PARTICIPA��ES;30/01/2012;03/05/2011;03/09/2012;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;03/09/2012;22705;Emp. Adm. Part. - Hospedagem e Turismo;;Categoria A;30/01/2012;FASE OPERACIONAL;07/12/2011;PRIVADO HOLDING;SEDE;Rua Fid�ncio Ramos, n�;conjunto 15;Vila Ol�mp;S�O PAU;SP;BRASIL;4551010;11;30452553;11;30452553;ri@brasiltravel.com.br;DIRETOR DE RELA��ES COM INVESTID;MARCO ANTONIO ROSADO FRAN�;29/11/2011;RUA FIDENCIO RAMOS, 195;CONJ. 195;VILA OLIMPIA;S�O PAU;SP;;4551010;11;30452553;11;30452553;ri@brasiltravel.com.br;54.276.936/0001-79;BDO RCS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LIMITADA
07.628.528/0001-59;BRASILAGRO CIA BRAS DE PROP AGRICOLAS;BRASILAGRO CIA BRAS DE PROP AGRICOLAS;25/04/2006;23/09/2005;;;ATIVO;25/04/2006;20036;Agricultura (A��car, �lcool e;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;25/04/2006;ESTRANGEIRO;SEDE;Av. Brigadeiro Faria Lima, 1.309;5� and;Jardim Paulistano;S�O PAU;SP;BRASIL;1452002;11;30355350;11;59084344;ri@brasil-agro.com;DIRETOR DE RELA��ES COM INVESTID;Gustavo Javier Lopez;19/08/2016;Av. Brigadeiro Faria Lima, 1.309;5� and;Jardim Paulistano;S�O PAU;SP;;1452002;11;30355350;;;ri@brasil-agro.com;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
05.482.166/0001-05;BRASILIANA ENERGIA SA;BRASILIANA ENERGIA SA;15/04/2004;01/01/2003;30/09/2006;ELIS�O POR INCORPORA�;CANCELADA;30/09/2006;19534;Energia El�tri;;;;;;PRIVADO;SEDE;P� PROF JOSE LANNES, 40/14 A;PARTE;BROOKLIN NOVO;S�O PAU;SP;BRASIL;4571100;11;55017421;11;55017669;clarice.assi@aes.com;DIRETOR DE RELA��ES COM INVESTID;BRITALDO PEDROSA SOARES;16/02/2006;RUA LOUREN�O MARQU;158;VILA OLIMPIA;S�O PAU;SP;;4547100;11;21957050;11;21952147;britaldo.soares@aes.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
08.773.191/0001-36;BRASILIANA PARTICIPA��ES ;BRASILIANA PARTICIPA��ES ;23/06/2016;16/02/2007;;;ATIVO;23/06/2016;23930;Emp. Adm. Part. - Energia El�tri;;Categoria A;23/06/2016;FASE OPERACIONAL;29/02/2016;PRIVADO;SEDE;Av. das Na��es Unidas, 12;12� And;Brooklin Novo;S�O PAU;SP;BRASIL;4578000;11;21954925;11;21952155;ri.brasilianapar@aes.com;DIRETOR DE RELA��ES COM INVESTID;Alessandro Gregori Filho;22/05/2022;Av. das Na��es Unidas, 12.495 - 12o a;Sala Fideliza�;Brooklin Novo;S�O PAU;;;4578000;11;41974925;;;ri.brasilianapar@aes.com;10.830.108/0001-65;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.
20.706.727/0001-04;BRASILINVEST INFORM.TELEC.S/A;BRASILINVEST T;22/02/1983;;15/12/1995;ELIS�O POR INCORPORA�;CANCELADA;15/12/1995;1902;M�quinas, Equipamentos, Ve�culos e P;;;;;;PRIVADO;SEDE;AV BRIGADEIRO FARIA LIMA 2000;;;S�O PAU;SP;BRASIL;1452002;11;2206379;;;;DIRETOR DE RELA��ES COM INVESTID;JONES CORREIA DOS SANTOS;22/02/1983;AV IPIRANGA, 952 4 AND;;;S�O PAU;SP;;1040000;11;2206379;11;;;60.911.237/0001-56;SOTECONTI AUDITORES INDEP SC
61.064.838/0001-33;BRASILIT SA;BRASILIT;12/12/1979;;01/06/2001;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;CANCELADA;01/06/2001;1910;Extra��o Min;;;;;;ESTRANGEIRO;SEDE;AV. SANTA MARINA, 482/1 ANDAR;;AGUA BRANCA;S�O PAU;SP;BRASIL;5036903;11;36135800;11;36111598;;DIRETOR DE RELA��ES COM INVESTID;CARLOS WILLIAM DE MACEDO FERREIRA;12/12/1979;AV JUSCELINO KUBISCHEK, 1830;;T3 7 AND - ITAIM BIBI;S�O PAU;SP;;4543900;11;36135800;11;36111598;;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
33.177.734/0001-08;BRASILJUTA SA FIACAO TEC JUTA;BRASILJUTA;28/08/1971;;01/03/1993;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;CANCELADA;01/03/1993;1929;T�xtil e Vestu�;;;;;;PRIVADO;SEDE;RUA GUILHERMINA GUINLE, 272;;;MANAUS;RJ;BRASIL;22270000;21;22864422;;;;DIRETOR DE RELA��ES COM INVESTID;MARCIO BRAZIL LENZ CESAR;28/08/1971;AV RIO BRANCO 25 20 ANDAR;;;RIO DE JANEIRO;RJ;;20093000;21;2762439;21;;;33.179.672/0001-65;LOUDON BLOMQUIST AUDITORES INDEPENDENTES
60.856.820/0001-01;BRASIMET COM E INDUSTRIA SA;BRASIMET;06/08/1971;;15/09/1993;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;CANCELADA;15/09/1993;1945;Constru��o Civil, Mat. Constr. e Decor;;;;;;PRIVADO;SEDE;AV DAS NACOES UNIDAS 21476;;;S�O PAU;SP;BRASIL;4795912;11;5220133;;;;DIRETOR DE RELA��ES COM INVESTID;SALO DAVI SEIBEL;06/08/1971;AV DAS NACOES UNIDAS 21476;;;S�O PAU;SP;;4795912;11;5220133;11;;;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
42.150.391/0001-70;BRASKEM S.A.;BRASKEM;18/12/1978;18/06/1974;;;ATIVO;18/12/1978;4820;Petroqu�micos e Borrac;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;18/12/1978;PRIVADO;SEDE;Rua Eteno, N� 15;Polo Industrial;Copec;CAMA�A;BA;BRASIL;42816200;71;34131897;71;34131536;braskem-ri@braskem.com.br;DIRETOR DE RELA��ES COM INVESTID;PEDRO VAN LANGENDONCK TEIXEIRA DE FREITAS;01/04/2016;Rua Lemos Monteiro, 120;24� AND;Butant�;S�O PAU;SP;;5501050;11;35769531;;;braskem-ri@braskem.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
60.837.689/0001-35;BRASMETAL CIA BRAS METALURGIA;BRASMETAL;29/07/1969;;28/12/1990;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 0;CANCELADA;28/12/1990;1961;Emp. Adm. Participa��;;;;;;PRIVADO;SEDE;AV PAULISTA 1439/7 CONJ 73;;;S�O PAU;SP;BRASIL;1313000;11;2830400;;;;DIRETOR DE RELA��ES COM INVESTID;DARIO FERREIRA GUARITA FILHO;29/07/1969;ALAMEDA SANTOS 1800/13 CONJ B;;;S�O PAU;SP;;30110000;11;2830400;11;;;33.036.252/0001-20;REVISORA NACIONAL AUD. INDEP.
61.084.984/0001-20;BRASMOTOR SA;BRASMOTOR S.A;08/08/1969;25/07/1945;22/12/2016;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;22/12/2016;1970;M�quinas, Equipamentos, Ve�culos e P;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;08/08/1969;ESTRANGEIRO;SEDE;Avenida das Na��es Unidas, 1;32� and;Brooklin Novo;S�O PAU;SP;BRASIL;4578000;11;37876102;11;37876484;investidores@whirlpool.com;DIRETOR DE RELA��ES COM INVESTID;ARTHUR HENRIQUE DE AGUIAR CAN�ADO AZEVE;16/02/2012;AV. DAS NA�OES UNIDAS, 129;32 ANDAR;BROOKLIN NOVO;S�O PAU;SP;;4578000;11;37876102;11;37876484;investidores@whirlpool.com;10.830.108/0001-65;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.
01.946.997/0001-30;BRAUSTAM HOTEIS REIT SA;BRAUSTAM HOTEIS SA;14/05/2003;15/06/1997;21/07/2005;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� ;CANCELADA;21/07/2005;19399;Hospedagem e Turismo;;;;;;PRIVADO;SEDE;AV DOS COQUEIROS 4000 - SALA 0;2;PRAIA CUMBUCO;CAUCAIA;CE;BRASIL;61600000;85;2682132;85;2643181;braustamhoteis@uol.com.br;DIRETOR DE RELA��ES COM INVESTID;NELSON MAGALHaES GRA�;14/05/2003;AV. SEN. VIRG�LIO T�VORA, ;SALA 1308;ALDEOTA;FORTALEZA;;;60170251;85;2682132;85;2643181;gramn@uol.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
03.144.779/0001-07;BRAVO SECURITIZADORA S/A;BRAVO SECURITIZADORA;21/03/2005;01/01/2003;31/10/2008;ELIS�O POR INCORPORA�;CANCELADA;31/10/2008;19674;Securitiza��o de Receb�;;;;;;PRIVADO;SEDE;AV CHEDID JAFET 222;BLOCO C 3O ANDAR;VILA OLIMPIA;S�O PAU;SP;BRASIL;4551065;11;21076600;11;21076600;regis.dallagnese@riobravo.com.br;DIRETOR DE RELA��ES COM INVESTID;R�GIS DALL?AGNE;18/01/2008;AVENIDA CHEDID JAFET N.� 2;BL. B 3� AND;VILA OLIMPIA;S�O PAU;SP;;4551065;11;21076600;11;21076600;regis.dallagnese@riobravo.com.br;52.803.244/0001-06;KPMG AUDITORES ASSOCIADOS
10.826.798/0001-89;BRAZAL - BRASIL ALIMENTOS S.A.;BFG;11/12/2009;30/04/2009;30/08/2016;Cancelamento de of�cio - IN CVM 480/;CANCELADA;30/08/2016;21865;Emp. Adm. Part. - Com�rcio (Atacado e Varej;BALC�O ORGANIZA;Categoria A;11/12/2012;FASE PR�-OPERACION;11/12/2009;PRIVADO;SEDE;AVENIDA REBOU�AS N�;3� AND;JARDIM PAULISTA;S�O PAU;SP;BRASIL;5401100;11;32620489;11;32620489;dri@brazal.com.br;DIRETOR DE RELA��ES COM INVESTID;GUALTIERO SCHLICHTING PICCOLI;26/10/2010;AVENIDA REBOU�AS N�;3� AND;JARDIM PAULISTA;S�O PAU;SP;;5401100;11;32620489;11;32620489;dri@brazal.com.br;42.170.852/0001-77;UHY BENDORAYTES & CIA AUDITORES INDEPENDENTES
14.292.540/0001-09;BRAZIL TOWER, CESS�O DE INFRA-ESTRUTURAS S;BRAZIL TOWER, CESS�O DE INFRA-ESTRUTURAS S;04/09/2023;22/08/2011;;;ATIVO;04/09/2023;27316;Telecomunica��;;Categoria B;20/06/2023;FASE OPERACIONAL;20/06/2023;PRIVADO HOLDING;SEDE;Alameda Oscar Niemeyer, n� 2;6� andar, sala 6;Vale do Sereno;NOVA LIMA;MG;BRASIL;34006049;31;994570077;;;ri@braziltowercompany.com.br;DIRETOR DE RELA��ES COM INVESTID;Chahram Charles Zolfaghari;12/06/2023;Alameda Oscar Niemeyer, n� 2;6� andar, salas 6;Vale do Sereno;NOVA LIMA;MG;;34006049;31;994570077;;;ri@braziltowercompany.com;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
02.762.113/0001-50;BRAZILIAN FINANCE & REAL ESTATE S.A.;BRAZILIAN FINANCE & REAL ESTATE S.A.;10/11/1998;25/08/1998;;;ATIVO;10/11/1998;17922;Emp. Adm. Part. - Cr�dito Imobili�;BOLSA;Categoria B;19/03/2019;FASE OPERACIONAL;01/04/2001;PRIVADO;SEDE;Av. Paulista, 1.374;15� and;Bela Vista;S�O PAU;SP;BRASIL;1310100;11;32645114;11;32645275;ri_bfre@grupopan.com;DIRETOR DE RELA��ES COM INVESTID;Leonardo Ricci Scutti;25/04/2023;Avenida Paulista, 1374;15� and;Bela Vista;S�O PAU;;;1310100;11;990000000;;;ri@grupopan.com;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
03.767.538/0001-14;BRAZILIAN SECURITIES CIA SECURITIZA�;BRAZILIAN SECURITIES CIA SECURITIZA�;04/09/2000;10/04/2000;;;ATIVO;04/09/2000;18759;Securitiza��o de Receb�;;Categoria B;01/01/2010;FASE OPERACIONAL;31/03/2001;PRIVADO;SEDE;Av. Paulista, 1.374;17� and;Bela Vista;S�O PAU;SP;BRASIL;1310100;11;32645114;11;40814721;ri_bs@grupopan.com;DIRETOR DE RELA��ES COM INVESTID;Leonardo Ricci Scutti;26/04/2023;Av. Paulista 1374;16;Bela Vista;S�O PAU;;;131010;11;996900000;;;ri@grupopan.com;10.830.108/0001-65;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.
00.000.208/0001-00;BRB BANCO DE BRASILIA SA;BRB;24/09/1993;10/12/1964;;;ATIVO;24/09/1993;14206;Bancos;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;24/09/1993;ESTATAL;SEDE;SAUN Quadra 5 lote C bloco C 17� and;CNC;Asa Norte;BRAS�L;DF;BRASIL;70040250;61;33221515;61;34128092;ri@brb.com.br;DIRETOR DE RELA��ES COM INVESTID;DARIO OSWALDO GARCIA JUNIOR;27/06/2023;SAUN Quadra 5 Lote C Bloco C 17� and;CNC;Asa Norte;BRAS�L;;;70040250;61;34092085;;;ri@brb.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
33.136.888/0001-43;BRB CRED FINANC E INVEST SA;FIANCA CFI;20/07/1972;;08/05/1987;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 0;CANCELADA;08/05/1987;6009;Bancos;;;;;;PRIVADO;SEDE;R CONDE DE BONFIM 289 A 10 AND;;;RIO DE JANEIRO;RJ;BRASIL;20520000;21;22342124;;;presi@financeira.brb.com.br;DIRETOR DE RELA��ES COM INVESTID;DEOLINDO PIMENTA NOVAES;20/07/1972;R CONDE DE BONFIM 289 A 10 AND;;;RIO DE JANEIRO;RJ;;20520000;21;2342124;21;;;61.411.393/0001-10;WALTER HEUER AUDITORES INDEPENDENTES
08.653.753/0001-08;BRC SECURITIZADORA SA;BRC SECURITIZADORA;20/04/2007;02/01/2007;29/06/2020;ELIS�O POR EXTIN��O ;CANCELADA;29/06/2020;20672;Securitiza��o de Receb�;;Categoria B;01/01/2010;FASE OPERACIONAL;20/04/2007;PRIVADO;SEDE;Rua Hungria, 620, 4� and;conjunto 42;Jardim Europa;S�O PAU;SP;BRASIL;1455000;11;40584555;11;40584556;deptocontroladoria@bresco.com.br;DIRETOR DE RELA��ES COM INVESTID;CARLOS JAVIER BETANCOURT;02/09/2011;RUA HUNGRIA, 620 - 4� AND;CONJUNTO 42;JARDIM EUROPA;S�O PAU;SP;;1455000;11;40584555;11;40584556;deptocontroladoria@bresco.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
01.838.723/0001-27;BRF S.A.;BRF S.A.;24/06/1997;23/11/1945;;;ATIVO;24/06/1997;16292;Emp. Adm. Part. - Alimentos;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;31/03/2001;PRIVADO;SEDE;Av. Jorge Tzachel, 475;--;Fazenda;ITAJA�;SC;BRASIL;88301600;11;23225377;11;23225747;acoesri@brf.com;DIRETOR DE RELA��ES COM INVESTID;Fabio Luis Mendes Mariano;06/04/2022;Av. Das Na��es Unidas, 14;22� and;Ch�cara Sto. Anton;S�O PAU;SP;;4730090;11;23225377;;;acoesri@brf.com;10.830.108/0001-65;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.
61.068.557/0001-59;BRINQUEDOS BANDEIRANTES SA;BRINQ BANDEIRANTE;15/08/1989;;10/09/1993;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 0;CANCELADA;10/09/1993;2003;Com�rcio (Atacado e Varej;;;;;;PRIVADO;SEDE;AVENIDA VILA EMA 2208/58;;;S�O PAU;SP;BRASIL;3282000;11;2715633;;;;DIRETOR DE RELA��ES COM INVESTID;RUBENS FERNANDES FERREIRA;15/08/1989;;;;S�O PAU;SP;;3282000;11;2715633;11;;;62.022.538/0001-54;S BLEINAT & ASSOC AUD INDEP SC
61.322.731/0001-48;BRINQUEDOS MIMO SA;BRINQUEDOS MIMO;10/02/1966;;20/12/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/;CANCELADA;20/12/2005;2011;Brinquedos e Lazer;;;;;;PRIVADO;SEDE;AV DR HERC DE GODOY PASSOS 250;;;ITU;SP;BRASIL;13300000;11;4821500;11;4092678;;DIRETOR DE RELA��ES COM INVESTID;MARCOS ANTONIO BARBIERI;10/02/1966;AV DR HERC DE GODOY PASSOS 250;;;ITU;SP;;13300000;11;4821500;11;;;33.017.310/0001-78;RUHTRA S/C
19.796.586/0001-70;BRISANET PARTICIPA��ES ;;27/07/2021;19/02/2014;;;ATIVO;27/07/2021;26085;Emp. Adm. Part. - Telecomunica��;;Categoria A;27/07/2021;FASE OPERACIONAL;01/06/2021;PRIVADO;SEDE;Rodovia CE-138, Km14, Estrada Carrossal Brisa 1Km, Port�o;Pr�d1 Ent2 1And S;Carrossal Brisa;PEREIRO;CE;BRASIL;63460000;88;21500288;;;falecomri@grupobrisanet.com.br;DIRETOR DE RELA��ES COM INVESTID;LUCIANA PAULO FERREIRA;31/05/2021;Rodovia CE-138, Km14, Est Carrossal Brisa 1Km, Port�o;Pr�d1 Ent2 1And S;Carrossal Brisa;PEREIRO;CE;;63460000;88;21500288;;;falecomri@grupobrisanet.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
39.580.673/0001-01;BRK AMBIENTAL - REGI�O METROPOLITANA DE MACEI� ;BRK AMBIENTAL - REGI�O METROPOLITANA DE MACEI� ;07/11/2022;21/10/2020;;;ATIVO;07/11/2022;26999;Emp. Adm. Part. - Saneamento, Serv. �gua e G;;Categoria B;22/07/2022;FASE OPERACIONAL;22/07/2022;PRIVADO;SEDE;Avenida Fernandes Lima, n� 679, 1� a;Shopping Cidade;Farol;MACEI�;AL;BRASIL;57055000;82;31421120;;;ribrkrmm@brkambiental.com.br;DIRETOR DE RELA��ES COM INVESTID;Mateus Lemos Longman;11/01/2023;Avenida Fernandes Lima, n� 679, 1� a;Shopping Cidade;Farol;MACEI�;AL;;57055000;82;31421120;;;ribrkrmm@brkambiental.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
24.396.489/0001-20;BRK AMBIENTAL PARTICIPA��ES ;BRK AMBIENTAL PARTICIPA��ES ;22/10/2019;28/01/2016;;;ATIVO;22/10/2019;24830;Emp. Adm. Part. - Saneamento, Serv. �gua e G;BALC�O N�O ORGANI;Categoria A;07/11/2022;FASE OPERACIONAL;13/08/2019;PRIVADO;SEDE;Avenida das Na��es Unidas, 14.401, Torre Corp. B2 Pain;7� andar, Setor;Vila Gertrudes;S�O PAU;SP;BRASIL;4794000;11;38302000;11;38302000;riambiental@brkambiental.com.br;DIRETOR DE RELA��ES COM INVESTID;Felipe Cardoso de Gusm�o Cun;01/09/2022;Avenida das Na��es Unidas, 1;29� andar, Ala;Vila Gertrudes;S�O PAU;SP;;4794000;11;38302000;;;riambiental@brkambiental.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
07.700.557/0001-84;BROOKFIELD INCORPORA��ES ;BROOKFIELD INCORPORA��;11/09/2006;01/01/1978;24/08/2016;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;24/08/2016;20265;Emp. Adm. Part. - Const. Civil, Mat. Const. e Decora�;;Categoria B;05/01/2015;FASE OPERACIONAL;11/09/2006;PRIVADO HOLDING;SEDE;Av Paisagista Jos� Silva de Azevedo Neto,2;Bloco 8, 2� and;Barra da Tijuca;RIO DE JANEIRO;RJ;BRASIL;22775056;11;40966455;11;31279200;ri@br.brookfield.com;DIRETOR DE RELA��ES COM INVESTID;ALEXANDRE COSTA FONSECA;05/12/2012;AV. MAGALH�ES DE CASTRO, 4.8;TORRE3 - ANDAR 1E2;CIDADE JARDIM;S�O PAU;SP;;5676120;11;31279488;11;31279200;ri@br.brookfield.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
58.877.812/0001-08;BROOKFIELD S�O PAULO EMPREENDIMENTOS IMOBILI�RIOS ;BROOKFIELD S�O PAULO EMPREENDIMENTOS IMOBILI�RIOS ;03/09/2001;01/01/1988;14/06/2012;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;14/06/2012;19046;Emp. Adm. Part. - Const. Civil, Mat. Const. e Decora�;BOLSA;Categoria B;01/01/2010;FASE OPERACIONAL;03/09/2001;PRIVADO;SEDE;Av. das Na��es Unidas, n� 14.171 T;14� and;Brooklin Novo;S�O PAU;SP;BRASIL;4794000;11;31279423;11;31279408;ri@br.brookfield.com;DIRETOR DE RELA��ES COM INVESTID;ALEXANDRE FONSECA DINKELMANN;07/12/2010;AV. DAS NA��ES UNIDAS,N�;TORRE B, 14� AND;BROOKLIN NOVO;S�O PAU;SP;;4794000;11;31279293;11;31279408;ri@br.brookfield.com;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
07.088.416/0001-52;BRPR 45 SECURITZADORA CRED IMOB SA;FIDES  SECURITIZADORA CRED IMOB SA;22/12/2005;13/10/2004;14/11/2017;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;14/11/2017;19895;Securitiza��o de Receb�;;Categoria B;01/01/2010;FASE OPERACIONAL;11/04/2006;PRIVADO;SEDE;Avenida das Na��es Unidas, 12;Torre A - 18� And;Brooklin Novo;S�O PAU;SP;BRASIL;4578000;11;32011000;11;32011001;roberto.ferrari@wtorre.com.br;DIRETOR DE RELA��ES COM INVESTID;ANDR� BERGSTE;02/05/2017;AV DAS NA��ES UNIDAS, 1;TORRE A, 18� AN;BROOKLIN NOVO;S�O PAU;SP;;4578000;11;32011000;11;32011001;ri@brpr.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
04.800.265/0001-25;BRPR 51 SECURITZADORA CRED IMOB SA;WTORRE SECURITIZADORA DE CRED. IMOB. SA;24/03/2003;09/11/2001;05/10/2015;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;05/10/2015;19372;Securitiza��o de Receb�;;Categoria B;01/01/2010;FASE OPERACIONAL;30/11/2003;PRIVADO;SEDE;Avenida das Na��es Unidas, 12;Torre A - 18� And;Brooklin Novo;S�O PAU;SP;BRASIL;4578000;11;32011000;11;32011001;roberto.ferrari@wtorre.com.br;DIRETOR DE RELA��ES COM INVESTID;PEDRO MARCIO DALTRO DOS SANTOS;29/03/2012;AV. DAS NA�OES UNIDAS,12.4;TORRE A - 18�AND;BROOKLIN NOVO;S�O PAU;SP;;4578000;11;32011000;11;32011001;ri@brpr.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
07.033.882/0001-30;BRPR 52 SECURITZADORA CRED IMOB SA;WTORRE TSSP SEC DE CRED IMOBILI�RIOS S;17/02/2006;02/08/2004;03/11/2015;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;03/11/2015;19976;Securitiza��o de Receb�;;Categoria B;01/01/2010;FASE OPERACIONAL;18/02/2006;PRIVADO;SEDE;Avenida das Na��es Unidas, 12;Torre A - 18� And;Brooklin Novo;S�O PAU;SP;BRASIL;4578000;11;32011000;11;32011001;roberto.ferrari@wtorre.com.br;DIRETOR DE RELA��ES COM INVESTID;PEDRO MARCIO DALTRO DOS SANTOS;29/03/2012;AV. DAS NA�OES UNIDAS,12.4;TORRE A - 18�AND;BROOKLIN NOVO;S�O PAU;SP;;4578000;11;32011000;11;32011001;ri@brpr.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
04.370.082/0001-17;BRPR 53 SECURITZADORA CRED IMOB SA;WTORRE TC SEC DE CR�DITOS IMOBILI�RIOS. ;08/05/2003;05/03/2001;13/09/2016;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;13/09/2016;19380;Securitiza��o de Receb�;;Categoria B;01/01/2010;FASE OPERACIONAL;30/09/2003;PRIVADO;SEDE;Avenida das Na��es Unidas, 12;Torre A - 18� And;Brooklin Novo;S�O PAU;SP;BRASIL;4578000;11;32011000;11;32011001;roberto.ferrari@wtorre.com.br;DIRETOR DE RELA��ES COM INVESTID;ANDRE FERNANDES BERENGUER;08/08/2015;AV DAS NA��ES UNIDAS, TOR;N� 12.495, 18�;BROOKLIN NOVO;S�O PAU;SP;;4578000;11;32011000;11;32011001;ri@brpr.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
07.710.591/0001-30;BRPR 55 SECURITZADORA CRED IMOB SA;WTORRE VPA SEC DE CRED IMOBILIARIOS S.A;26/01/2006;29/07/2005;08/04/2019;ELIS�O POR INCORPORA�;CANCELADA;08/04/2019;19941;Securitiza��o de Receb�;;Categoria B;01/01/2010;FASE OPERACIONAL;26/05/2006;PRIVADO;SEDE;Avenida das Na��es Unidas, 12;Torre A - 18� And;Brooklin Novo;S�O PAU;SP;BRASIL;4578000;11;32011000;11;32011001;ri@brpr.com.br;DIRETOR DE RELA��ES COM INVESTID;ANDR� BERGSTE;17/05/2017;AV. DAS NA��ES UNIDAS 12;TORRE A, 18� AND;BROOKLIN NOVO;S�O PAU;SP;;4578000;11;32011000;11;32011001;ri@brpr.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
06.137.677/0001-52;BRPR 56 SECURITZADORA CRED IMOB SA;WTORRE VRJ SEC CREDITOS IMOBILI�RIOS S;22/02/2006;20/01/2004;13/04/2021;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;13/04/2021;19984;Securitiza��o de Receb�;;Categoria B;01/01/2010;FASE OPERACIONAL;05/03/2006;PRIVADO HOLDING;SEDE;Avenida das Na��es Unidas, 12;Torre A - 18� And;Brooklin Novo;S�O PAU;SP;BRASIL;4578000;11;32011000;11;32011001;ri@brpr.com.br;DIRETOR DE RELA��ES COM INVESTID;ANDR� BERGSTE;02/05/2017;AV. DAS NA��ES UNIDAS, 12;TORRE A- 18� AND;BROOKLIN NOVO;S�O PAU;SP;;4578000;11;32011000;11;32011001;ri@brpr.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
